FolderPath,PrefabName,InitPos,InitRot,GameObjectName,IntTL,SyncedTL
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-303.861257/7.554028/-410.731950,0.0/0.147760/0.0,677,IntTL0,0
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-307.466183/7.554357/-410.731950,0.0/0.147760/0.0,678,IntTL0,0
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-315.668467/7.554028/-395.822401,0.0/90.000000/0.0,681,IntTL0,1
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-315.658379/7.554357/-392.216823,0.0/90.000000/0.0,682,IntTL0,1
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-278.997146/7.554028/-402.973409,0.0/270.000000/0.0,679,IntTL0,2
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-278.997146/7.554357/-406.578335,0.0/270.000000/0.0,680,IntTL0,2
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-493.560467/7.496006/-415.763285,0.0/354.587325/0.0,687,IntTL2,0
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-497.146233/7.496335/-416.112292,0.0/354.587325/0.0,688,IntTL2,0
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_PS/KR,PS_R_G.prefab,-501.320194/3.353259/-416.315104,0.0/354.586789/0.0,689,IntTL2,0
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_PS/KR,PS_R_G.prefab,-502.826703/3.333259/-384.617760,0.0/176.618696/0.0,686,IntTL2,0
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-502.700494/7.496006/-392.064819,0.0/90.000000/0.0,683,IntTL2,1
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-502.701232/7.496335/-388.460390,0.0/90.000000/0.0,684,IntTL2,1
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_PS/KR,PS_R_G.prefab,-502.508243/3.353259/-384.289037,0.0/90.000000/0.0,685,IntTL2,1
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_PS/KR,PS_R_G.prefab,-463.067765/3.333259/-383.005212,0.0/255.702571/0.0,698,IntTL2,1
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-470.496168/7.496006/-383.554787,0.0/176.618696/0.0,695,IntTL2,2
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-466.897796/7.496335/-383.348146,0.0/176.618696/0.0,696,IntTL2,2
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_PS/KR,PS_R_G.prefab,-462.722346/3.353259/-383.303254,0.0/176.618696/0.0,697,IntTL2,2
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_PS/KR,PS_R_G.prefab,-454.777032/3.333259/-411.342639,0.0/354.586789/0.0,694,IntTL2,2
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-454.904845/7.496006/-403.896566,0.0/255.702571/0.0,691,IntTL2,3
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-454.903222/7.496335/-407.500858,0.0/255.702571/0.0,692,IntTL2,3
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_PS/KR,PS_R_G.prefab,-455.095735/3.353259/-411.671196,0.0/255.702571/0.0,693,IntTL2,3
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_PS/KR,PS_R_G.prefab,-500.958590/3.333259/-416.605101,0.0/90.000000/0.0,690,IntTL2,3
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-509.539852/7.496335/-231.691743,0.0/346.412676/0.0,672,IntTL5,0
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_L_G.prefab,-505.934926/7.496006/-231.691743,0.0/346.412676/0.0,671,IntTL5,0
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-519.081037/7.554028/-196.475715,0.0/90.000000/0.0,675,IntTL5,1
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-519.771965/7.554357/-192.937620,0.0/90.000000/0.0,676,IntTL5,1
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_TL/KR,TL_Hor_R_Y_G.prefab,-491.844893/7.554028/-182.048246,0.0/174.588920/0.0,673,IntTL5,2
